undefined
undefined
undefined
undefined
undefined
undefined
{"open":"1.08482","tipo":"V","close":"1.08401","total":8.099999999999774}
{"open":"1.08970","tipo":"V","close":"1.08032","total":93.79999999999944}
{"open":"1.08039","tipo":"C","close":"1.08192","total":15.300000000000313}
{"open":"1.08181","tipo":"V","close":"1.08251","total":-7.0000000000014495}
{"open":"1.08244","tipo":"C","close":"1.08292","total":4.8000000000003595}
{"open":"1.08244","tipo":"C","close":"1.08292","total":4.8000000000003595}
{"open":"1.08244","tipo":"C","close":"1.08292","total":4.8000000000003595}
{"open":"1.08244","tipo":"C","close":"1.08292","total":4.8000000000003595}
{"open":"1.08244","tipo":"C","close":"1.08292","total":4.8000000000003595}
{"open":"1.08244","tipo":"C","close":"1.08292","total":4.8000000000003595}
{"open":"1.08320","tipo":"C","close":"1.08323","total":0.2999999999997449}
{"open":"1.08320","tipo":"C","close":"1.08323","total":0.2999999999997449}
{"open":"1.08320","tipo":"C","close":"1.08323","total":0.2999999999997449}
{"open":"1.08320","tipo":"C","close":"1.08323","total":0.2999999999997449}
{"open":"1.08320","tipo":"C","close":"1.08323","total":0.2999999999997449}
{"open":"1.08320","tipo":"C","close":"1.08323","total":0.2999999999997449}
{"open":"1.08282","tipo":"V","close":"1.08313","total":-3.1000000000003247}
{"open":"1.08282","tipo":"V","close":"1.08313","total":-3.1000000000003247}
{"open":"1.08295","tipo":"V","close":"1.08293","total":0.20000000000131024}
{"open":"1.08295","tipo":"V","close":"1.08293","total":0.20000000000131024}
{"open":"1.08295","tipo":"V","close":"1.08293","total":0.20000000000131024}
{"open":"1.08253","tipo":"V","close":"1.08270","total":-1.7000000000000348}
{"open":"1.08253","tipo":"V","close":"1.08270","total":-1.7000000000000348}
{"open":"1.08253","tipo":"V","close":"1.08270","total":-1.7000000000000348}
{"open":"1.08253","tipo":"V","close":"1.08270","total":-1.7000000000000348}
{"open":"1.08253","tipo":"V","close":"1.08270","total":-1.7000000000000348}
{"open":"1.08293","tipo":"C","close":"1.08293","total":0}
{"open":"1.08293","tipo":"C","close":"1.08293","total":0}
{"open":"1.08293","tipo":"C","close":"1.08293","total":0}
{"open":"1.08293","tipo":"C","close":"1.08293","total":0}
{"open":"1.08293","tipo":"C","close":"1.08293","total":0}
{"open":"1.08293","tipo":"C","close":"1.08293","total":0}
{"open":"1.08245","tipo":"V","close":"1.08194","total":5.1000000000001044}
{"open":"1.08245","tipo":"V","close":"1.08194","total":5.1000000000001044}
{"open":"1.08245","tipo":"V","close":"1.08194","total":5.1000000000001044}
{"open":"1.08245","tipo":"V","close":"1.08194","total":5.1000000000001044}
{"open":"1.08177","tipo":"V","close":"1.08200","total":-2.300000000001745}
{"open":"1.08177","tipo":"V","close":"1.08200","total":-2.300000000001745}
{"open":"1.08205","tipo":"C","close":"1.08229","total":2.4000000000001798}
{"open":"1.08205","tipo":"C","close":"1.08229","total":2.4000000000001798}
{"open":"1.08205","tipo":"C","close":"1.08229","total":2.4000000000001798}
{"open":"1.08205","tipo":"C","close":"1.08229","total":2.4000000000001798}
{"open":"1.08205","tipo":"C","close":"1.08229","total":2.4000000000001798}
{"open":"1.08205","tipo":"C","close":"1.08229","total":2.4000000000001798}
{"open":"1.08297","tipo":"C","close":"1.08306","total":0.8999999999992347}
{"open":"1.08276","tipo":"V","close":"1.08297","total":-2.100000000000435}
{"open":"1.08282","tipo":"V","close":"1.08173","total":10.899999999998133}
{"open":"1.08282","tipo":"V","close":"1.08173","total":10.899999999998133}
{"open":"1.08282","tipo":"V","close":"1.08173","total":10.899999999998133}
{"open":"1.08282","tipo":"V","close":"1.08173","total":10.899999999998133}
{"open":"1.08282","tipo":"V","close":"1.08173","total":10.899999999998133}
{"open":"1.08058","tipo":"V","close":"1.07775","total":28.300000000001102}
{"open":"1.08058","tipo":"V","close":"1.07775","total":28.300000000001102}
{"open":"1.07683","tipo":"V","close":"1.07612","total":7.099999999999884}
{"open":"1.07683","tipo":"V","close":"1.07612","total":7.099999999999884}
{"open":"1.07683","tipo":"V","close":"1.07612","total":7.099999999999884}
{"open":"1.07683","tipo":"V","close":"1.07612","total":7.099999999999884}
{"open":"1.07551","tipo":"V","close":"1.07504","total":4.699999999999704}
{"open":"1.07551","tipo":"V","close":"1.07504","total":4.699999999999704}
{"open":"1.07551","tipo":"V","close":"1.07504","total":4.699999999999704}
{"open":"1.07537","tipo":"C","close":"1.07425","total":-11.200000000000099}
{"open":"1.07404","tipo":"V","close":"1.07547","total":-14.299999999998203}
{"open":"1.07404","tipo":"V","close":"1.07547","total":-14.299999999998203}
{"open":"1.07404","tipo":"V","close":"1.07547","total":-14.299999999998203}
{"open":"1.07404","tipo":"V","close":"1.07547","total":-14.299999999998203}
{"open":"1.07404","tipo":"V","close":"1.07547","total":-14.299999999998203}
{"open":"1.07404","tipo":"V","close":"1.07547","total":-14.299999999998203}
{"open":"1.07404","tipo":"V","close":"1.07547","total":-14.299999999998203}
{"open":"1.07404","tipo":"V","close":"1.07547","total":-14.299999999998203}
{"open":"1.07404","tipo":"V","close":"1.07547","total":-14.299999999998203}
{"open":"1.07404","tipo":"V","close":"1.07547","total":-14.299999999998203}
{"open":"1.07404","tipo":"V","close":"1.07547","total":-14.299999999998203}
{"open":"1.07397","tipo":"V","close":"1.07255","total":14.200000000001989}
{"open":"1.07397","tipo":"V","close":"1.07255","total":14.200000000001989}
{"open":"1.07397","tipo":"V","close":"1.07255","total":14.200000000001989}
{"open":"1.07364","tipo":"C","close":"1.07255","total":-10.900000000000354}
{"open":"1.07364","tipo":"C","close":"1.07255","total":-10.900000000000354}
{"open":"1.07364","tipo":"C","close":"1.07255","total":-10.900000000000354}
{"open":"1.07438","tipo":"C","close":"1.07357","total":-8.099999999999774}
{"open":"1.07438","tipo":"C","close":"1.07357","total":-8.099999999999774}
{"open":"1.07438","tipo":"C","close":"1.07357","total":-8.099999999999774}
{"open":"1.07438","tipo":"C","close":"1.07357","total":-8.099999999999774}
{"open":"1.07438","tipo":"C","close":"1.07357","total":-8.099999999999774}
{"open":"1.07418","tipo":"C","close":"1.07414","total":-0.3999999999981796}
{"open":"1.07418","tipo":"C","close":"1.07414","total":-0.3999999999981796}
{"open":"1.07364","tipo":"V","close":"1.07407","total":-4.300000000001525}
{"open":"1.07364","tipo":"V","close":"1.07407","total":-4.300000000001525}
{"open":"1.07364","tipo":"V","close":"1.07407","total":-4.300000000001525}
{"open":"1.07364","tipo":"V","close":"1.07407","total":-4.300000000001525}
{"open":"1.07364","tipo":"V","close":"1.07407","total":-4.300000000001525}
{"open":"1.07415","tipo":"C","close":"1.07476","total":6.099999999999994}
{"open":"1.07415","tipo":"C","close":"1.07476","total":6.099999999999994}
{"open":"1.07415","tipo":"C","close":"1.07476","total":6.099999999999994}
{"open":"1.07499","tipo":"C","close":"1.07486","total":-1.2999999999996348}
{"open":"1.07499","tipo":"C","close":"1.07486","total":-1.2999999999996348}
{"open":"1.07489","tipo":"V","close":"1.07512","total":-2.300000000001745}
{"open":"1.07489","tipo":"V","close":"1.07512","total":-2.300000000001745}
{"open":"1.07523","tipo":"C","close":"1.07478","total":-4.499999999998394}
{"open":"1.07523","tipo":"C","close":"1.07478","total":-4.499999999998394}
{"open":"1.07537","tipo":"C","close":"1.07548","total":1.100000000000545}
{"open":"1.07537","tipo":"C","close":"1.07548","total":1.100000000000545}
{"open":"1.07537","tipo":"C","close":"1.07548","total":1.100000000000545}
{"open":"1.07537","tipo":"C","close":"1.07548","total":1.100000000000545}
{"open":"1.07509","tipo":"V","close":"1.07480","total":2.900000000001235}
{"open":"1.07712","tipo":"C","close":"1.07641","total":-7.099999999999884}
{"open":"1.07712","tipo":"C","close":"1.07641","total":-7.099999999999884}
{"open":"1.07618","tipo":"V","close":"1.07507","total":11.099999999999444}
{"open":"1.07618","tipo":"V","close":"1.07507","total":11.099999999999444}
{"open":"1.07618","tipo":"V","close":"1.07507","total":11.099999999999444}
{"open":"1.07618","tipo":"V","close":"1.07507","total":11.099999999999444}
{"open":"1.07478","tipo":"V","close":"1.07495","total":-1.7000000000000348}
{"open":"1.07478","tipo":"V","close":"1.07495","total":-1.7000000000000348}
{"open":"1.07478","tipo":"V","close":"1.07495","total":-1.7000000000000348}
{"open":"1.07478","tipo":"V","close":"1.07495","total":-1.7000000000000348}
{"open":"1.07466","tipo":"V","close":"1.07452","total":1.40000000000029}
{"open":"1.07466","tipo":"V","close":"1.07452","total":1.40000000000029}
{"open":"1.07466","tipo":"V","close":"1.07452","total":1.40000000000029}
{"open":"1.07466","tipo":"V","close":"1.07452","total":1.40000000000029}
{"open":"1.07466","tipo":"V","close":"1.07452","total":1.40000000000029}
{"open":"1.07503","tipo":"C","close":"1.07465","total":-3.7999999999982492}
{"open":"1.07503","tipo":"C","close":"1.07465","total":-3.7999999999982492}
{"open":"1.07503","tipo":"C","close":"1.07465","total":-3.7999999999982492}
{"open":"1.07503","tipo":"C","close":"1.07465","total":-3.7999999999982492}
{"open":"1.07503","tipo":"C","close":"1.07465","total":-3.7999999999982492}
{"open":"1.07340","tipo":"V","close":"1.07326","total":1.3999999999980695}
{"open":"1.07340","tipo":"V","close":"1.07326","total":1.3999999999980695}
{"open":"1.07340","tipo":"V","close":"1.07326","total":1.3999999999980695}
{"open":"1.07340","tipo":"V","close":"1.07326","total":1.3999999999980695}
{"open":"1.07340","tipo":"V","close":"1.07326","total":1.3999999999980695}
{"open":"1.07340","tipo":"V","close":"1.07326","total":1.3999999999980695}
{"open":"1.07340","tipo":"V","close":"1.07326","total":1.3999999999980695}
{"open":"1.07340","tipo":"V","close":"1.07326","total":1.3999999999980695}
{"open":"1.07340","tipo":"V","close":"1.07326","total":1.3999999999980695}
{"open":"1.07340","tipo":"V","close":"1.07326","total":1.3999999999980695}
{"open":"1.07340","tipo":"V","close":"1.07326","total":1.3999999999980695}
{"open":"1.07340","tipo":"V","close":"1.07326","total":1.3999999999980695}
{"open":"1.07340","tipo":"V","close":"1.07326","total":1.3999999999980695}
{"open":"1.07276","tipo":"V","close":"1.07289","total":-1.2999999999996348}
{"open":"1.07276","tipo":"V","close":"1.07289","total":-1.2999999999996348}
{"open":"1.07276","tipo":"V","close":"1.07289","total":-1.2999999999996348}
{"open":"1.07276","tipo":"V","close":"1.07289","total":-1.2999999999996348}
{"open":"1.07330","tipo":"C","close":"1.07269","total":-6.099999999999994}
{"open":"1.07330","tipo":"C","close":"1.07269","total":-6.099999999999994}
{"open":"1.07330","tipo":"C","close":"1.07269","total":-6.099999999999994}
{"open":"1.07330","tipo":"C","close":"1.07269","total":-6.099999999999994}
{"open":"1.07358","tipo":"C","close":"1.07504","total":14.600000000000168}
{"open":"1.07358","tipo":"C","close":"1.07504","total":14.600000000000168}
{"open":"1.07358","tipo":"C","close":"1.07504","total":14.600000000000168}
{"open":"1.07358","tipo":"C","close":"1.07504","total":14.600000000000168}
{"open":"1.07434","tipo":"V","close":"1.07509","total":-7.500000000000284}
{"open":"1.07434","tipo":"V","close":"1.07509","total":-7.500000000000284}
{"open":"1.07434","tipo":"V","close":"1.07509","total":-7.500000000000284}
{"open":"1.07434","tipo":"V","close":"1.07509","total":-7.500000000000284}
{"open":"1.07434","tipo":"V","close":"1.07509","total":-7.500000000000284}
{"open":"1.07434","tipo":"V","close":"1.07509","total":-7.500000000000284}
{"open":"1.07434","tipo":"V","close":"1.07509","total":-7.500000000000284}
{"open":"1.07434","tipo":"V","close":"1.07509","total":-7.500000000000284}
{"open":"1.07434","tipo":"V","close":"1.07509","total":-7.500000000000284}
{"open":"1.07434","tipo":"V","close":"1.07509","total":-7.500000000000284}
{"open":"1.07397","tipo":"V","close":"1.07455","total":-5.799999999998029}
{"open":"1.07397","tipo":"V","close":"1.07455","total":-5.799999999998029}
{"open":"1.07397","tipo":"V","close":"1.07455","total":-5.799999999998029}
{"open":"1.07573","tipo":"C","close":"1.07417","total":-15.600000000000058}
{"open":"1.07573","tipo":"C","close":"1.07417","total":-15.600000000000058}
{"open":"1.07573","tipo":"C","close":"1.07417","total":-15.600000000000058}
{"open":"1.07436","tipo":"V","close":"1.07489","total":-5.299999999999194}
{"open":"1.07598","tipo":"C","close":"1.07452","total":-14.600000000000168}
{"open":"1.07598","tipo":"C","close":"1.07452","total":-14.600000000000168}
{"open":"1.07463","tipo":"V","close":"1.07537","total":-7.399999999999629}
{"open":"1.07612","tipo":"C","close":"1.07577","total":-3.5000000000007248}
{"open":"1.07554","tipo":"V","close":"1.07574","total":-1.9999999999997797}
{"open":"1.07554","tipo":"V","close":"1.07574","total":-1.9999999999997797}
{"open":"1.07554","tipo":"V","close":"1.07574","total":-1.9999999999997797}
{"open":"1.07554","tipo":"V","close":"1.07574","total":-1.9999999999997797}
{"open":"1.07554","tipo":"V","close":"1.07574","total":-1.9999999999997797}
{"open":"1.07554","tipo":"V","close":"1.07574","total":-1.9999999999997797}
{"open":"1.07554","tipo":"V","close":"1.07574","total":-1.9999999999997797}
{"open":"1.07554","tipo":"V","close":"1.07574","total":-1.9999999999997797}
{"open":"1.07540","tipo":"V","close":"1.07764","total":-22.400000000000198}
{"open":"1.07914","tipo":"C","close":"1.07858","total":-5.599999999998939}
{"open":"1.07914","tipo":"C","close":"1.07858","total":-5.599999999998939}
{"open":"1.07914","tipo":"C","close":"1.07858","total":-5.599999999998939}
{"open":"1.07914","tipo":"C","close":"1.07858","total":-5.599999999998939}
{"open":"1.07914","tipo":"C","close":"1.07858","total":-5.599999999998939}
{"open":"1.07815","tipo":"V","close":"1.07873","total":-5.800000000000249}
{"open":"1.07815","tipo":"V","close":"1.07873","total":-5.800000000000249}
{"open":"1.07815","tipo":"V","close":"1.07873","total":-5.800000000000249}
{"open":"1.07815","tipo":"V","close":"1.07873","total":-5.800000000000249}
{"open":"1.07876","tipo":"C","close":"1.07851","total":-2.4999999999986144}
{"open":"1.07876","tipo":"C","close":"1.07851","total":-2.4999999999986144}
{"open":"1.07876","tipo":"C","close":"1.07851","total":-2.4999999999986144}
{"open":"1.07876","tipo":"C","close":"1.07851","total":-2.4999999999986144}
{"open":"1.07821","tipo":"V","close":"1.07819","total":0.1999999999990898}
{"open":"1.07821","tipo":"V","close":"1.07819","total":0.1999999999990898}
{"open":"1.07821","tipo":"V","close":"1.07819","total":0.1999999999990898}
{"open":"1.07821","tipo":"V","close":"1.07819","total":0.1999999999990898}
{"open":"1.07773","tipo":"V","close":"1.07801","total":-2.7999999999983594}
{"open":"1.07773","tipo":"V","close":"1.07801","total":-2.7999999999983594}
{"open":"1.07773","tipo":"V","close":"1.07801","total":-2.7999999999983594}
{"open":"1.07773","tipo":"V","close":"1.07801","total":-2.7999999999983594}
{"open":"1.07773","tipo":"V","close":"1.07801","total":-2.7999999999983594}
{"open":"1.07773","tipo":"V","close":"1.07801","total":-2.7999999999983594}
{"open":"1.07773","tipo":"V","close":"1.07801","total":-2.7999999999983594}
{"open":"1.07773","tipo":"V","close":"1.07801","total":-2.7999999999983594}
{"open":"1.07773","tipo":"V","close":"1.07801","total":-2.7999999999983594}
{"open":"1.07773","tipo":"V","close":"1.07801","total":-2.7999999999983594}
{"open":"1.07773","tipo":"V","close":"1.07801","total":-2.7999999999983594}
{"open":"1.07832","tipo":"C","close":"1.07792","total":-3.9999999999995595}
{"open":"1.07832","tipo":"C","close":"1.07792","total":-3.9999999999995595}
{"open":"1.07832","tipo":"C","close":"1.07792","total":-3.9999999999995595}
{"open":"1.07832","tipo":"C","close":"1.07792","total":-3.9999999999995595}
{"open":"1.07832","tipo":"C","close":"1.07792","total":-3.9999999999995595}
{"open":"1.07760","tipo":"V","close":"1.07801","total":-4.100000000000215}
{"open":"1.07760","tipo":"V","close":"1.07801","total":-4.100000000000215}
{"open":"1.07760","tipo":"V","close":"1.07801","total":-4.100000000000215}
{"open":"1.07760","tipo":"V","close":"1.07801","total":-4.100000000000215}
{"open":"1.07930","tipo":"C","close":"1.08022","total":9.200000000000319}
{"open":"1.07930","tipo":"C","close":"1.08022","total":9.200000000000319}
{"open":"1.08131","tipo":"C","close":"1.08190","total":5.9000000000009045}
{"open":"1.08131","tipo":"C","close":"1.08190","total":5.9000000000009045}
{"open":"1.08131","tipo":"C","close":"1.08190","total":5.9000000000009045}
{"open":"1.08131","tipo":"C","close":"1.08190","total":5.9000000000009045}
{"open":"1.08131","tipo":"C","close":"1.08190","total":5.9000000000009045}
{"open":"1.08131","tipo":"C","close":"1.08190","total":5.9000000000009045}
{"open":"1.08131","tipo":"C","close":"1.08190","total":5.9000000000009045}
{"open":"1.08131","tipo":"C","close":"1.08190","total":5.9000000000009045}
{"open":"1.08131","tipo":"C","close":"1.08190","total":5.9000000000009045}
{"open":"1.08131","tipo":"C","close":"1.08190","total":5.9000000000009045}
{"open":"1.08253","tipo":"C","close":"1.08200","total":-5.299999999999194}
{"open":"1.08187","tipo":"V","close":"1.08219","total":-3.1999999999987594}
{"open":"1.08187","tipo":"V","close":"1.08219","total":-3.1999999999987594}
{"open":"1.08187","tipo":"V","close":"1.08219","total":-3.1999999999987594}
{"open":"1.08187","tipo":"V","close":"1.08219","total":-3.1999999999987594}
{"open":"1.07991","tipo":"V","close":"1.07882","total":10.900000000000354}
{"open":"1.07970","tipo":"C","close":"1.08412","total":44.19999999999868}
{"open":"1.07970","tipo":"C","close":"1.08412","total":44.19999999999868}
{"open":"1.07970","tipo":"C","close":"1.08412","total":44.19999999999868}
{"open":"1.07970","tipo":"C","close":"1.08412","total":44.19999999999868}
{"open":"1.07970","tipo":"C","close":"1.08412","total":44.19999999999868}
{"open":"1.07970","tipo":"C","close":"1.08412","total":44.19999999999868}
{"open":"1.07970","tipo":"C","close":"1.08412","total":44.19999999999868}
{"open":"1.07970","tipo":"C","close":"1.08412","total":44.19999999999868}
{"open":"1.07970","tipo":"C","close":"1.08412","total":44.19999999999868}
{"open":"1.07970","tipo":"C","close":"1.08412","total":44.19999999999868}
{"open":"1.07970","tipo":"C","close":"1.08412","total":44.19999999999868}
{"open":"1.08378","tipo":"V","close":"1.08470","total":-9.200000000000319}
{"open":"1.08503","tipo":"C","close":"1.08584","total":8.099999999999774}
{"open":"1.08536","tipo":"V","close":"1.08553","total":-1.7000000000000348}
{"open":"1.08536","tipo":"V","close":"1.08553","total":-1.7000000000000348}
{"open":"1.08678","tipo":"C","close":"1.08628","total":-5.00000000000167}
{"open":"1.08678","tipo":"C","close":"1.08628","total":-5.00000000000167}
{"open":"1.08581","tipo":"V","close":"1.08634","total":-5.300000000001415}
{"open":"1.08581","tipo":"V","close":"1.08634","total":-5.300000000001415}
{"open":"1.08506","tipo":"V","close":"1.08602","total":-9.600000000000719}
{"open":"1.08506","tipo":"V","close":"1.08602","total":-9.600000000000719}
{"open":"1.08432","tipo":"V","close":"1.08583","total":-15.100000000001224}
{"open":"1.08695","tipo":"C","close":"1.08547","total":-14.800000000001479}
{"open":"1.08524","tipo":"V","close":"1.08476","total":4.8000000000003595}
{"open":"1.08524","tipo":"V","close":"1.08476","total":4.8000000000003595}
{"open":"1.08540","tipo":"C","close":"1.08645","total":10.499999999999954}
{"open":"1.08540","tipo":"C","close":"1.08645","total":10.499999999999954}
{"open":"1.08702","tipo":"C","close":"1.08628","total":-7.4000000000018495}
{"open":"1.08702","tipo":"C","close":"1.08628","total":-7.4000000000018495}
{"open":"1.08702","tipo":"C","close":"1.08628","total":-7.4000000000018495}
{"open":"1.08740","tipo":"C","close":"1.08941","total":20.100000000000673}
{"open":"1.08740","tipo":"C","close":"1.08941","total":20.100000000000673}
{"open":"1.09031","tipo":"C","close":"1.09330","total":29.90000000000048}
{"open":"1.09320","tipo":"V","close":"1.09337","total":-1.7000000000000348}
{"open":"1.09320","tipo":"V","close":"1.09337","total":-1.7000000000000348}
{"open":"1.09320","tipo":"V","close":"1.09337","total":-1.7000000000000348}
{"open":"1.09320","tipo":"V","close":"1.09337","total":-1.7000000000000348}
{"open":"1.09320","tipo":"V","close":"1.09337","total":-1.7000000000000348}
{"open":"1.09268","tipo":"V","close":"1.09262","total":0.6000000000017103}
{"open":"1.09268","tipo":"V","close":"1.09262","total":0.6000000000017103}
{"open":"1.09268","tipo":"V","close":"1.09262","total":0.6000000000017103}
{"open":"1.09212","tipo":"V","close":"1.09262","total":-4.999999999999449}
{"open":"1.09212","tipo":"V","close":"1.09262","total":-4.999999999999449}
{"open":"1.09212","tipo":"V","close":"1.09262","total":-4.999999999999449}
{"open":"1.09212","tipo":"V","close":"1.09262","total":-4.999999999999449}
{"open":"1.09212","tipo":"V","close":"1.09262","total":-4.999999999999449}
{"open":"1.09170","tipo":"V","close":"1.09184","total":-1.40000000000029}
{"open":"1.09170","tipo":"V","close":"1.09184","total":-1.40000000000029}
{"open":"1.09170","tipo":"V","close":"1.09184","total":-1.40000000000029}
{"open":"1.09170","tipo":"V","close":"1.09184","total":-1.40000000000029}
{"open":"1.09170","tipo":"V","close":"1.09184","total":-1.40000000000029}
{"open":"1.08848","tipo":"V","close":"1.08851","total":-0.30000000000196536}
{"open":"1.08848","tipo":"V","close":"1.08851","total":-0.30000000000196536}
{"open":"1.08848","tipo":"V","close":"1.08851","total":-0.30000000000196536}
{"open":"1.08848","tipo":"V","close":"1.08851","total":-0.30000000000196536}
{"open":"1.08875","tipo":"C","close":"1.08862","total":-1.3000000000018552}
{"open":"1.08875","tipo":"C","close":"1.08862","total":-1.3000000000018552}
{"open":"1.08828","tipo":"V","close":"1.08838","total":-0.9999999999998899}
{"open":"1.08828","tipo":"V","close":"1.08838","total":-0.9999999999998899}
{"open":"1.08794","tipo":"V","close":"1.08818","total":-2.4000000000001798}
{"open":"1.08794","tipo":"V","close":"1.08818","total":-2.4000000000001798}
{"open":"1.08794","tipo":"V","close":"1.08818","total":-2.4000000000001798}
{"open":"1.08794","tipo":"V","close":"1.08818","total":-2.4000000000001798}
{"open":"1.08825","tipo":"C","close":"1.08777","total":-4.8000000000003595}
{"open":"1.08825","tipo":"C","close":"1.08777","total":-4.8000000000003595}
{"open":"1.08825","tipo":"C","close":"1.08777","total":-4.8000000000003595}
{"open":"1.08825","tipo":"C","close":"1.08777","total":-4.8000000000003595}
{"open":"1.08825","tipo":"C","close":"1.08777","total":-4.8000000000003595}
{"open":"1.08825","tipo":"C","close":"1.08777","total":-4.8000000000003595}
{"open":"1.08825","tipo":"C","close":"1.08777","total":-4.8000000000003595}
{"open":"1.08825","tipo":"C","close":"1.08777","total":-4.8000000000003595}
{"open":"1.08825","tipo":"C","close":"1.08777","total":-4.8000000000003595}
{"open":"1.08777","tipo":"V","close":"1.08672","total":10.499999999999954}
{"open":"1.08785","tipo":"C","close":"1.08770","total":-1.500000000000945}
{"open":"1.08785","tipo":"C","close":"1.08770","total":-1.500000000000945}
{"open":"1.08785","tipo":"C","close":"1.08770","total":-1.500000000000945}
{"open":"1.08785","tipo":"C","close":"1.08770","total":-1.500000000000945}
{"open":"1.08785","tipo":"C","close":"1.08770","total":-1.500000000000945}
{"open":"1.08714","tipo":"V","close":"1.08794","total":-7.999999999999119}
{"open":"1.08815","tipo":"C","close":"1.08712","total":-10.299999999998644}
{"open":"1.08815","tipo":"C","close":"1.08712","total":-10.299999999998644}
{"open":"1.08815","tipo":"C","close":"1.08712","total":-10.299999999998644}
{"open":"1.08815","tipo":"C","close":"1.08712","total":-10.299999999998644}
{"open":"1.08815","tipo":"C","close":"1.08712","total":-10.299999999998644}
{"open":"1.08815","tipo":"C","close":"1.08712","total":-10.299999999998644}
{"open":"1.08676","tipo":"V","close":"1.08685","total":-0.9000000000014552}
{"open":"1.08676","tipo":"V","close":"1.08685","total":-0.9000000000014552}
{"open":"1.08676","tipo":"V","close":"1.08685","total":-0.9000000000014552}
{"open":"1.08676","tipo":"V","close":"1.08685","total":-0.9000000000014552}
{"open":"1.08750","tipo":"C","close":"1.08661","total":-8.899999999998354}
{"open":"1.08750","tipo":"C","close":"1.08661","total":-8.899999999998354}
{"open":"1.08750","tipo":"C","close":"1.08661","total":-8.899999999998354}
{"open":"1.08731","tipo":"C","close":"1.08696","total":-3.5000000000007248}
{"open":"1.08731","tipo":"C","close":"1.08696","total":-3.5000000000007248}
{"open":"1.08731","tipo":"C","close":"1.08696","total":-3.5000000000007248}
{"open":"1.08731","tipo":"C","close":"1.08696","total":-3.5000000000007248}
{"open":"1.08731","tipo":"C","close":"1.08696","total":-3.5000000000007248}
{"open":"1.08672","tipo":"V","close":"1.08700","total":-2.80000000000058}
